lat,lng
57.12377,-2.12285
57.14642,-2.09916
57.17913,-2.17726
57.18448,-2.09157
57.48642,-1.80364
51.74246,-0.34251
51.75976,-0.24079
51.71684,-0.27854
51.80116,-0.20428
52.47305,-1.87307
52.41436,-1.87047
52.47866,-1.89791
52.48065,-1.8976
52.51022,-1.96021
52.53259,-1.82897
52.52043,-1.80208
52.45987,-1.80296
52.47962,-1.90134
52.40847,-1.91763
52.41582,-1.96912
52.47827,-1.78116
52.48731,-1.81066
52.47666,-1.73643
52.48027,-1.89429
52.51711,-1.90422
52.54273,-1.86803
52.39631,-2.00074
52.46766,-1.90004
52.45894,-2.08684
52.45124,-2.04356
52.48845,-1.94912
52.46716,-1.98351
52.50255,-2.01769
52.49234,-2.02233
52.50548,-1.85649
52.51845,-1.99399
52.53045,-1.98817
52.56293,-1.8228
52.59075,-1.78075
52.62754,-1.70426
52.63279,-1.69421
52.48041,-1.83322
52.38113,-1.78897
52.41333,-1.77879
52.44163,-1.81123
52.3055,-1.94036
52.28239,-1.92999
52.31195,-1.88707
51.37861,-2.35986
51.21639,-2.33212
51.30543,-2.21138
51.12393,-2.75312
51.38046,-2.39013
50.93577,-2.64493
51.02995,-2.57291
53.75396,-2.44558
53.74842,-2.4841
53.78921,-2.24109
53.78661,-2.25095
53.72918,-2.49234
53.71306,-2.47793
53.75511,-2.3687
53.7249,-2.32802
53.83999,-2.39476
53.8596,-2.17084
53.79374,-1.75253
53.79829,-1.75214
53.82431,-1.73428
53.8351,-1.77133
53.87454,-1.90348
53.94078,-2.01338
53.80079,-1.70887
53.77195,-1.73263
53.76873,-1.74769
53.79772,-1.78438
50.72052,-1.87738
50.72644,-1.841
50.73821,-1.91643
50.71623,-1.98368
50.73325,-1.9909
50.81164,-1.8733
50.74085,-1.73935
50.72638,-1.86428
50.75167,-1.84051
53.57969,-2.43047
53.59082,-2.47939
53.59663,-2.43022
53.57225,-2.43552
53.54581,-2.52205
53.58256,-2.53541
53.59404,-2.29504
53.5956,-2.29658
53.57757,-2.27578
50.82443,-0.14926
50.8231,-0.1446
50.83103,-0.13477
50.81066,-0.3709
50.84328,-0.54246
50.81265,-0.10441
",50.7685",",0.28335"
",50.7861",",0.30558"
50.84409,-0.24828
50.83281,-0.26167
",50.7964",",0.05862"
",51.4071",",0.01528"
",51.4057",",0.01453"
51.42109,-0.00296
",51.3748",",0.04459"
",51.3741",",0.09845"
51.45281,-2.589
51.45873,-2.58814
51.52567,-2.6066
51.53005,-2.60022
51.41683,-2.58862
51.44837,-2.49937
51.44687,-2.56048
51.4808,-2.7592
51.36125,-2.9082
51.34761,-2.97884
51.34446,-2.97069
51.43942,-2.6002
51.44373,-2.59471
51.52498,-2.59628
51.50652,-2.55814
51.53657,-2.41961
51.42996,-2.53882
54.59917,-5.93017
54.59823,-5.9248
54.57724,-5.9793
54.59465,-5.80867
54.64826,-5.64495
54.59166,-5.69651
54.49213,-6.06061
54.32345,-5.72108
54.1919,-6.35001
54.66889,-5.95521
54.65476,-5.91721
54.71225,-5.81349
54.86481,-6.27985
54.99894,-7.27445
54.99454,-7.3194
55.00974,-7.31797
54.59789,-5.89174
55.11714,-6.67598
54.4219,-6.43953
54.4501,-6.39232
54.46203,-6.3418
54.51002,-6.76035
54.34349,-7.62978
54.59262,-7.31431
54.53011,-5.89481
54.63381,-6.74336
54.66211,-2.75808
54.6422,-3.56476
54.54351,-3.58355
54.92631,-2.94747
54.89537,-2.93579
",52.2060",",0.11908"
",52.1042",",0.17655"
52.26876,-0.00899
",52.2126",",0.16359"
51.48162,-3.17857
51.47878,-3.17811
51.45673,-3.18652
51.47243,-3.20706
51.49951,-3.20272
51.52412,-3.24406
51.56483,-3.27502
51.53565,-3.13046
51.49835,-3.14051
51.49567,-3.56698
51.53036,-3.57444
51.51405,-3.49594
51.63155,-3.45447
51.71638,-3.44663
51.74864,-3.38981
51.73836,-3.37687
51.46425,-3.27399
51.41513,-3.23191
51.53286,-3.37554
51.58863,-3.2112
53.19124,-2.88584
53.19176,-2.89215
53.19774,-2.91015
53.26823,-2.80251
53.16887,-2.97664
53.38917,-3.03035
53.38615,-3.01482
53.41951,-3.04361
53.38025,-3.10013
53.2043,-3.02866
53.25086,-3.13621
53.33784,-2.9788
53.2793,-2.90009
53.26533,-2.87983
53.16933,-3.13836
53.19388,-3.09279
53.2755,-3.30294
",51.7380",",0.47974"
",51.7325",",0.47468"
",51.6192",",0.30118"
",51.6449",",0.34470"
",51.7418",",0.13422"
",51.7533",",0.09369"
",51.7542",",0.51785"
",51.7695",",0.09444"
",51.7825",",0.10807"
",51.8757",",0.24908"
",51.6434",",0.61763"
",51.8677",",0.58127"
",51.7365",",0.67866"
",51.8896",",0.89971"
",51.8974",",0.90656"
",52.0469",",0.74626"
",51.7886",",1.15282"
",51.8592",",1.10391"
",51.8842",",0.83203"
51.37477,-0.09249
51.37341,-0.10357
51.37445,-0.10041
51.37535,-0.10037
51.36748,-0.11844
51.35662,-0.11515
51.37487,-0.12766
51.38129,-0.12298
51.37671,-0.03498
51.40622,-0.16389
51.39794,-0.11835
",51.2933",",1.10765"
",51.2776",",1.08176"
",51.3575",",1.39676"
",51.3338",",1.41995"
",51.1271",",1.31003"
",51.1549",",1.28866"
",51.0951",",1.16577"
",51.0779",",1.17867"
",51.3596",",1.06374"
",51.3866",",1.38122"
52.40948,-1.51081
52.40763,-1.51337
52.49796,-1.47453
52.52257,-1.46934
52.43068,-1.43871
52.38829,-1.25347
52.37126,-1.26257
52.39803,-1.4413
52.28115,-1.54645
52.29256,-1.53631
52.19257,-1.70466
52.40275,-1.5581
52.41262,-1.52463
52.42998,-1.4837
53.09757,-2.44226
53.09182,-2.4308
53.14391,-2.36878
53.16749,-2.21868
53.19793,-2.51382
53.26072,-2.51275
",51.4435",",0.21621"
",51.4514",",0.18060"
",51.4424",",0.36888"
",51.4097",",0.14423"
",51.4255",",0.10407"
",51.4636",",0.10752"
",51.4568",",0.14383"
",51.4783",",0.18085"
",51.4482",",0.28054"
",51.4394",",0.27341"
56.46085,-2.97051
56.46386,-2.96932
56.54997,-2.61115
56.48135,-3.02178
56.47721,-2.9282
56.29399,-2.49974
56.63315,-2.92267
52.92113,-1.4766
52.77644,-1.56115
52.68503,-1.54574
52.82662,-1.6195
52.80401,-1.63295
52.78882,-1.67194
52.94146,-1.46275
52.91767,-1.43457
52.91789,-1.4214
52.92889,-1.50515
52.89684,-1.47165
53.05352,-1.39571
53.13396,-1.33257
53.08839,-1.37588
53.02121,-1.48508
52.97211,-1.3084
55.07986,-3.62923
54.80825,-1.5798
54.84903,-1.83793
54.52759,-1.5538
54.58689,-1.56513
54.51876,-1.50129
54.66412,-1.67494
54.70446,-1.56538
54.29928,-1.56663
54.37568,-1.72262
53.52195,-1.1366
53.70435,-0.92444
53.59139,-0.64981
53.58889,-0.69509
53.56456,-0.61585
53.54561,-1.08155
53.2556,-0.92171
53.56607,-0.08165
53.57454,-0.09798
53.54632,-0.01384
53.5673,-0.03717
53.54963,-0.13879
53.50603,-1.11242
53.51192,-1.09662
53.50867,-1.14344
53.57592,-1.20732
50.71174,-2.47434
50.61627,-2.45723
50.61014,-2.45372
52.5129,-2.06926
52.37017,-2.247
52.38678,-2.25128
52.52617,-2.11431
52.52587,-2.014
52.4805,-2.11339
52.48131,-2.11369
52.47839,-2.11346
52.50022,-2.1529
51.51487,-0.05964
",51.5700",",0.01338"
51.50708,-0.00915
",51.5407",",0.00075"
",51.5181",",0.01395"
51.58365,-0.019
51.50926,-0.06063
51.5269,-0.05887
51.54351,-0.00607
51.52974,-0.01501
51.63505,-0.01163
",51.5340",",0.05380"
",51.5219",",0.07191"
",51.5161",",0.07749"
",51.5463",",0.02796"
51.54113,-0.03686
51.54726,-0.07545
51.5176,-0.11017
51.52892,-0.09254
51.51718,-0.08851
51.51764,-0.08239
51.51431,-0.1078
51.51124,-0.08786
55.95296,-3.19035
55.93661,-3.23736
55.94191,-3.29401
55.92596,-3.24734
55.9335,-3.09817
55.95328,-3.19136
55.9505,-3.20656
55.88614,-3.1619
55.93835,-3.40272
55.98399,-3.40686
55.96136,-3.24241
55.89903,-3.64297
55.88378,-3.51521
55.88229,-3.51588
55.88451,-3.52532
55.96868,-3.14234
55.9563,-3.15969
51.65176,-0.05955
51.67974,-0.04979
51.65231,-0.08296
51.6566,-0.03079
51.65393,-0.20135
51.69667,-0.19179
51.68675,-0.00979
50.86147,-3.38457
50.91111,-3.4682
50.70904,-3.53601
51.06556,-4.08105
51.07522,-4.04467
50.72279,-3.5325
50.63084,-3.37444
56.00431,-3.77749
56.00086,-3.7821
56.11705,-3.77419
56.01161,-3.74648
56.12862,-3.94289
56.11855,-3.9365
53.81463,-3.05408
53.80812,-3.04999
53.79819,-3.05544
53.77879,-3.03391
53.80203,-3.01081
53.91827,-3.01263
53.74632,-2.93342
55.85757,-4.25294
55.85691,-4.24592
55.87233,-4.31295
55.89229,-4.33162
55.86453,-4.25678
55.85828,-4.25728
55.887,-4.28469
55.89299,-4.23506
55.86255,-4.28064
55.85755,-4.19924
55.83625,-4.16897
55.86871,-4.1201
55.83908,-4.2668
55.8066,-4.23345
55.80759,-4.31613
55.87609,-4.36753
55.87279,-4.36012
55.85142,-4.31998
55.80499,-4.34075
55.93366,-4.3182
55.94557,-4.15714
55.95022,-3.9876
55.84772,-4.06635
55.76478,-4.21003
55.76996,-4.17613
55.77883,-4.16232
55.90642,-4.39821
55.90455,-4.40069
55.94408,-4.56311
56.00045,-4.59023
51.8662,-2.2471
51.80514,-2.28997
51.83832,-2.26954
55.89097,-4.18699
51.862,-2.21553
51.74557,-2.22043
51.89873,-2.07183
51.91436,-2.09925
51.70706,-1.95419
51.2374,-0.56785
51.23624,-0.5758
51.24935,-0.7655
51.30859,-0.7484
51.33407,-0.7666
51.33825,-0.74422
51.318,-0.55627
51.31895,-0.55816
51.00851,-0.95121
51.29581,-0.85573
51.28202,-0.84102
51.57952,-0.3387
51.57969,-0.33426
51.57249,-0.3505
51.59354,-0.33506
51.57322,-0.42341
51.62141,-0.29192
51.5534,-0.29487
51.56177,-0.28074
53.64694,-1.7823
53.65901,-1.76346
53.64525,-1.73293
53.71624,-1.77882
53.99377,-1.54115
54.12048,-1.52642
53.99854,-1.44008
51.74186,-0.52121
51.62921,-0.7503
51.61151,-0.77977
51.82432,-0.83362
51.74842,-0.45602
51.81636,-0.81027
51.7394,-0.47268
51.59125,-0.6292
52.05715,-2.71317
52.04315,-2.73302
53.7448,-0.34095
53.76254,-0.45559
53.7276,-0.37496
53.77029,-0.38191
53.79452,-0.34611
53.79256,-0.35049
53.75422,-0.31022
53.72341,-1.86102
53.72427,-1.88725
53.70242,-1.85374
",51.5598",",0.07679"
",51.5369",",0.07787"
",51.5783",",0.07408"
",51.5650",",0.10366"
",51.5918",",0.08308"
54.15355,-4.50108
",52.0524",",1.14991"
",52.0577",",1.15520"
",52.0851",",1.11314"
",51.9563",",1.32810"
",52.0554",",1.13447"
",52.4052",",0.72389"
",52.0298",",1.20036"
",52.2463",",0.71321"
57.47773,-4.22349
57.64645,-3.2856
49.18347,-2.10842
55.60478,-4.49566
55.61075,-4.67281
55.6462,-4.73418
55.46834,-4.61059
51.41003,-0.30224
51.41059,-0.30485
51.38607,-0.41921
51.33178,-0.26934
51.33414,-0.26509
51.40128,-0.25642
51.39234,-0.30569
56.13969,-3.15233
56.08078,-3.41372
56.07836,-3.39825
56.07163,-3.46005
56.13354,-3.2007
56.19885,-3.16861
53.39639,-2.98459
53.40534,-2.97914
53.40655,-2.98051
53.45703,-2.90974
53.40892,-2.92286
53.38123,-2.9543
53.40549,-2.98559
53.45192,-2.99048
53.35033,-2.87915
53.35856,-2.86523
53.39107,-2.85629
53.48538,-2.9631
53.48406,-2.88492
53.42726,-2.79923
53.42187,-2.86231
53.41017,-2.83787
53.56783,-2.88762
53.43654,-2.97201
53.43912,-2.94005
53.41172,-2.94509
53.45703,-2.96305
53.48259,-2.95138
54.04842,-2.79888
54.11356,-3.22519
54.11035,-3.22659
54.06227,-2.83194
54.32921,-2.74587
52.63562,-1.13251
52.63202,-1.13258
52.55622,-1.37761
52.75917,-1.20575
52.77099,-1.20543
52.76489,-0.88024
52.5111,-0.94176
52.5885,-1.10353
52.59726,-1.17462
52.59727,-1.17609
52.60213,-1.18819
52.66631,-1.16537
52.66324,-1.12955
52.68416,-1.0946
52.64725,-1.0691
52.75097,-1.44668
52.73228,-1.37461
53.04679,-2.99616
52.94978,-3.04345
53.31612,-3.48589
53.28442,-3.56862
53.31986,-3.81972
53.28345,-3.80972
53.13366,-4.26962
53.21286,-4.14471
53.30385,-4.63012
53.24133,-0.50944
53.22735,-0.53987
53.22699,-0.55073
53.21189,-0.56978
53.17713,-0.62021
53.7961,-1.5428
53.79752,-1.542
53.78223,-1.52799
53.77705,-1.57051
53.75548,-1.57377
53.79394,-1.62183
53.8054,-1.47843
53.79173,-1.42835
53.83653,-1.61702
53.79447,-1.54745
53.80061,-1.54469
53.86966,-1.70382
53.73556,-1.61014
53.80254,-1.67352
53.80624,-1.58323
53.82107,-1.4965
51.87905,-0.41601
51.90687,-0.45799
51.88748,-0.51061
51.90132,-0.65041
51.92664,-0.57833
53.4749,-2.2426
53.48473,-2.19602
53.46497,-2.21572
53.4674,-2.23447
53.44019,-2.22031
53.46125,-2.2461
53.46618,-2.35365
53.45915,-2.16142
53.43513,-2.18321
53.48065,-2.24369
53.42041,-2.25911
53.43753,-2.27325
53.38049,-2.26057
53.40034,-2.28904
53.5491,-2.19988
53.55831,-2.32917
53.51386,-2.32367
53.52472,-2.40116
53.48812,-2.24117
53.45877,-2.11658
53.48264,-2.2432
53.50369,-2.17813
53.45996,-2.35699
53.46861,-2.34507
53.54329,-2.29117
53.5135,-2.47206
53.48337,-2.27595
53.47504,-2.26507
53.48161,-2.33004
53.50167,-2.25824
53.51317,-2.21272
",51.3439",",0.73364"
",51.4415",",0.75904"
",51.2765",",0.52217"
",51.2720",",0.52628"
",51.2670",",0.61422"
",51.3954",",0.49411"
",51.3806",",0.48051"
",51.4002",",0.51481"
",51.3826",",0.52575"
",51.3854",",0.54977"
",51.3804",",0.57657"
",51.3516",",0.70784"
52.01036,-0.73286
52.03567,-0.69047
52.00139,-0.78935
52.13524,-0.4661
52.13367,-0.44582
52.10864,-0.48457
52.1951,-0.29579
52.03882,-0.77607
52.04267,-0.75544
52.04069,-0.75051
55.78756,-3.98678
55.77704,-3.93029
55.77925,-4.05353
55.77848,-4.02913
55.8198,-4.04066
55.85977,-4.01978
55.86335,-3.97613
51.54559,-0.10339
51.53284,-0.1068
51.53096,-0.12209
51.6105,-0.1435
51.60479,-0.17319
51.61559,-0.17655
51.61824,-0.10795
51.63282,-0.12958
51.59389,-0.06938
51.61234,-0.06472
51.56601,-0.13584
51.59195,-0.1057
51.59705,-0.10914
51.57696,-0.09811
51.55828,-0.11896
51.55542,-0.11264
54.97084,-1.61724
54.9759,-1.61261
54.92365,-1.61928
54.95663,-1.67422
54.95825,-1.67549
54.95616,-1.66342
54.95808,-1.66799
55.03536,-1.56029
55.02052,-1.53761
54.96392,-1.71571
55.08499,-1.59479
55.06474,-1.58091
55.13043,-1.54268
55.00878,-1.49662
55.00883,-1.44799
55.01266,-1.66649
55.03597,-1.62451
54.99798,-1.4325
54.97114,-1.45944
54.94677,-1.46616
54.90642,-1.50247
54.90134,-1.53212
54.99529,-1.68266
54.97714,-1.5753
55.18637,-1.56805
54.96179,-1.58808
52.95243,-1.1491
52.95459,-1.14775
52.95376,-1.15277
53.12633,-1.26377
53.13699,-1.21798
53.13608,-1.19777
53.14681,-1.19986
52.93856,-1.13008
53.20076,-1.02675
53.09194,-0.79013
52.90365,-0.63497
53.01238,-0.42263
52.96148,-1.06752
52.98125,-1.17417
52.99887,-1.13584
53.01012,-1.1905
52.94287,-1.16284
52.9029,-1.24416
52.23799,-0.89277
52.2374,-0.89737
52.25825,-1.15644
52.1283,-1.00371
52.41475,-0.7911
52.37649,-0.7174
52.39818,-0.72707
52.48755,-0.70327
52.49486,-0.68069
52.25525,-0.83458
52.24353,-0.83562
52.21345,-0.95184
52.23595,-0.93456
52.30629,-1.12317
52.30068,-0.69173
52.28476,-0.71099
52.35356,-0.54523
51.55618,-3.01978
51.59723,-3.07714
51.67175,-3.1941
51.60248,-2.92296
51.57418,-2.94534
51.58795,-2.99608
51.57458,-3.00893
51.5962,-2.99712
51.77658,-3.20581
51.69207,-3.01905
51.65339,-3.02064
",52.6102",",1.29161"
",52.7121",",1.40982"
",52.6272",",1.29268"
",52.6258",",1.29158"
",52.6073",",1.72896"
",52.5972",",1.71190"
",52.4746",",1.75083"
",52.4465",",1.72571"
",52.4749",",1.54620"
",52.6514",",1.18553"
",52.6522",",1.26324"
",52.6545",",1.26953"
",52.6682",",1.27223"
51.53724,-0.13857
51.53092,-0.1224
51.56395,-0.25738
51.55145,-0.26327
51.55606,-0.21115
51.55646,-0.17816
51.54476,-0.17661
51.57702,-0.22297
51.54936,-0.14112
51.53961,-0.19567
51.59096,-0.25518
53.54191,-2.11336
53.60223,-2.1667
53.61809,-2.15771
53.61774,-2.12851
53.55692,-2.13701
53.54561,-2.09218
53.48858,-2.09407
53.47874,-2.12508
53.5317,-2.15402
51.75224,-1.25789
51.62304,-1.11796
51.67039,-1.29989
51.61868,-1.30137
52.07186,-1.3439
52.06177,-1.33366
51.75307,-1.29339
51.77721,-1.49119
51.76232,-1.19535
55.84517,-4.42534
55.94465,-4.73529
55.84407,-4.47388
55.85676,-4.41483
52.57183,-0.24388
52.58545,-0.25522
52.57735,-0.22031
52.79659,-0.12316
",52.7735",",0.13464"
",52.6532",",0.14702"
52.97541,-0.03168
",53.1926",",0.34772"
",53.1441",",0.34511"
52.33148,-0.25193
52.34962,-0.17781
52.58866,-0.28491
",52.7543",",0.39541"
",52.7402",",0.40958"
",52.6526",",0.72381"
52.63182,-0.29745
52.61198,-0.18814
52.53064,-0.31777
52.53704,-0.26297
52.65844,-0.46555
56.40748,-3.44373
56.38728,-3.48109
56.8221,-5.1056
50.37133,-4.1399
50.37133,-4.14545
50.33345,-4.79275
50.41417,-4.12735
50.39198,-4.08335
50.36574,-4.10075
50.80271,-1.088
50.79521,-1.11989
50.83465,-1.18693
50.85266,-1.18029
50.84246,-0.75609
50.82968,-0.78423
50.81475,-1.07961
50.78301,-0.67424
50.81737,-1.05421
50.69863,-1.29514
50.71075,-1.14548
50.79555,-1.06795
50.83756,-1.07026
50.88068,-1.03006
50.85152,-0.98458
53.75964,-2.70063
53.77282,-2.67863
53.75669,-2.7055
53.76247,-2.74043
53.79024,-2.68466
53.69711,-2.69063
53.74709,-2.68518
53.65484,-2.62345
53.64646,-3.00643
53.6529,-3.01275
53.63222,-2.96947
51.45662,-0.9738
51.45402,-0.96898
51.45743,-0.95854
51.41679,-0.75137
51.40343,-0.7646
51.40413,-1.32479
51.38876,-1.31728
51.42303,-0.98006
51.34856,-1.34131
51.2624,-1.087
51.25077,-1.11168
51.26408,-1.1184
51.45563,-0.9907
51.44192,-1.06136
51.44678,-0.908
51.24032,-0.16712
51.21266,-0.17115
51.1137,-0.1922
51.12045,-0.18904
51.12371,-0.19196
51.11383,-0.1919
51.06337,-0.33264
50.99082,-0.34205
50.95421,-0.13198
51.12828,-0.01338
51.15779,-0.15137
51.15599,-0.16305
",51.5748",",0.17869"
",51.5754",",0.18365"
",51.5772",",0.18230"
",51.5292",",0.15522"
",51.5627",",0.21600"
",51.5097",",0.39748"
",51.4690",",0.34710"
",51.4861",",0.27395"
",51.4862",",0.27419"
",51.4861",",0.28523"
",51.5893",",0.22000"
",51.6001",",0.21122"
",51.5881",",0.14222"
",51.5652",",0.14516"
",51.5318",",0.13676"
53.38263,-1.46776
53.37357,-1.46183
53.34417,-1.35483
53.33827,-1.34118
53.31559,-1.28306
53.23507,-1.42783
53.22815,-1.42225
53.28397,-1.29162
53.40135,-1.49323
53.43183,-1.35712
53.4095,-1.36123
53.44236,-1.31643
53.42302,-1.25493
53.54548,-1.43853
53.5599,-1.47418
53.50909,-1.38879
53.48979,-1.49006
53.34624,-1.49051
53.31001,-1.14592
53.41049,-1.41022
53.40688,-1.40711
53.39208,-1.40953
51.62025,-3.94306
51.62046,-3.91058
51.65334,-3.841
51.62857,-3.82001
51.73721,-3.64228
51.59111,-3.79022
51.79584,-4.0826
51.67795,-4.13438
51.84654,-4.30947
51.67779,-3.99721
51.63333,-3.96242
51.66371,-3.91991
51.7918,-4.97904
51.69407,-4.93182
51.48436,-0.06845
51.5015,-0.11957
51.50302,-0.11119
51.50425,-0.08739
51.48174,-0.01076
51.46051,-0.01123
51.47061,-0.06919
51.4895,-0.09675
",51.4914",",0.06719"
51.41501,-0.05291
",51.4911",",0.08344"
",51.5073",",0.11146"
51.47325,-0.09298
51.44446,-0.01796
",51.4896",",0.02089"
51.48968,-0.04248
",51.4509",",0.05242"
",51.4524",",0.03555"
51.90126,-0.20183
51.89473,-0.19823
51.90057,-0.20861
51.79961,-0.0446
51.95439,-0.26666
52.01466,-0.20248
53.4119,-2.1595
53.40689,-2.16088
53.27375,-2.11373
53.45321,-2.02475
53.42004,-2.16057
53.42332,-2.12053
53.3779,-2.11775
51.50848,-0.5919
51.50332,-0.60013
51.5204,-0.63637
51.51835,-0.61481
51.50684,-0.62957
51.48356,-0.60873
51.52313,-0.7176
51.36516,-0.19373
51.37407,-0.20581
51.37296,-0.22603
51.56019,-1.78722
51.38181,-2.14315
51.44827,-2.14961
51.56879,-1.77923
51.59693,-1.80713
51.56971,-1.7531
51.55791,-1.82833
51.61679,-1.63599
50.91823,-1.45366
50.90479,-1.41385
50.90314,-1.40745
50.91816,-1.42801
50.93914,-1.38022
51.06268,-1.31377
50.92349,-1.31254
50.91825,-1.48859
50.96745,-1.35377
50.95284,-1.53462
51.06959,-1.79378
51.2089,-1.4801
54.90733,-1.38393
54.87782,-1.36175
54.88172,-1.42361
54.9186,-1.43342
54.91685,-1.38216
54.81434,-1.37283
54.75972,-1.33155
",51.5365",",0.71378"
",51.5395",",0.71248"
",51.5643",",0.50648"
",51.5699",",0.46044"
",51.5699",",0.45702"
",51.5915",",0.48096"
",51.5826",",0.46507"
",51.5841",",0.42410"
",51.5517",",0.73527"
",51.5666",",0.70297"
",51.5757",",0.60224"
",51.5525",",0.60875"
",51.5232",",0.55224"
53.02546,-2.17397
53.02826,-2.19279
52.91027,-1.87188
52.80646,-2.11729
52.81593,-2.12388
52.9664,-2.08066
53.0092,-2.1665
52.99509,-2.20791
53.01048,-2.22692
53.03563,-2.23869
53.07109,-2.21579
51.46291,-0.16782
51.44385,-0.15237
51.46375,-0.21582
51.42686,-0.1667
51.4624,-0.18758
51.44839,-0.16947
51.42014,-0.20352
51.50624,-0.12696
51.49662,-0.14063
51.49523,-0.14351
51.49396,-0.14428
51.44589,-0.12542
51.49833,-0.1658
51.48972,-0.16269
51.46278,-0.13596
51.4924,-0.19358
51.48286,-0.20067
51.47304,-0.1352
51.46402,-0.1129
52.70868,-2.75364
52.7405,-2.72019
52.51426,-3.30959
52.40542,-4.06567
52.69034,-2.75463
51.02394,-3.06621
51.01466,-3.09883
51.20371,-3.46391
51.13211,-2.99809
55.6244,-2.82624
55.78408,-2.0156
52.69119,-2.48919
52.72437,-2.43399
52.6802,-2.44823
52.67721,-2.44306
",51.1347",",0.26660"
",51.2990",",0.19261"
",51.2710",",0.03986"
",51.2710",",0.03986"
",51.1562",",0.29009"
",50.9695",",0.09293"
",51.1271",",0.89752"
",51.1384",",0.87779"
",51.1485",",0.87421"
",51.1620",",0.87067"
",50.8553",",0.58153"
",50.8872",",0.54883"
",50.8450",",0.50208"
",51.1928",",0.27224"
50.52369,-3.59425
50.46799,-3.53189
50.48277,-3.54931
50.42174,-3.58803
50.16157,-5.09045
50.2256,-5.27751
50.12871,-5.5085
50.19709,-5.39689
50.26534,-5.10744
50.40166,-5.061
50.37786,-4.94073
54.57447,-1.23573
54.61443,-1.06644
54.55793,-1.27866
54.5763,-1.28102
54.59083,-1.35062
54.62832,-1.3077
54.69111,-1.20251
54.68453,-1.21164
54.67926,-1.21111
54.57512,-1.20534
54.57403,-1.22416
54.52274,-1.21952
51.44719,-0.40966
51.43684,-0.37746
51.43418,-0.51107
51.4361,-0.51219
51.46882,-0.36287
51.47539,-0.39655
51.48612,-0.29897
51.46029,-0.30272
51.51271,-0.38437
51.50988,-0.35501
51.51568,-0.40444
51.50636,-0.41921
51.48136,-0.44286
51.54283,-0.37903
51.5423,-0.34139
51.48203,-0.48079
51.54494,-0.4741
51.54845,-0.48118
51.55411,-0.48822
51.50898,-0.19685
51.50463,-0.22062
51.51684,-0.14235
51.51486,-0.14417
51.51379,-0.14969
51.51644,-0.13095
51.51552,-0.13892
51.5135,-0.15939
51.52443,-0.13788
51.52132,-0.15703
51.511,-0.13384
51.51031,-0.13129
51.51679,-0.17816
51.51591,-0.17352
51.5175,-0.16628
51.51251,-0.18746
51.50697,-0.27037
51.49262,-0.25793
51.534,-0.29612
51.51379,-0.30371
51.49264,-0.22835
51.49196,-0.22325
51.50112,-0.19307
53.38546,-2.58654
53.38801,-2.59248
53.45194,-2.73493
53.45051,-2.64278
53.35912,-2.50531
53.4055,-2.35037
53.40045,-2.59509
53.46859,-2.58967
53.41526,-2.52651
53.41615,-2.62521
53.32719,-2.69975
53.36552,-2.73039
53.36156,-2.74079
53.44155,-2.73057
51.51789,-0.11969
51.51152,-0.12709
51.50907,-0.12442
51.65721,-0.39906
51.65406,-0.39437
51.67708,-0.39728
51.69229,-0.38593
51.65848,-0.3508
51.65842,-0.27145
53.68146,-1.49426
53.70923,-1.33573
53.69074,-1.62913
53.70924,-1.67691
53.74448,-1.63751
53.67825,-1.52287
53.67592,-1.5016
53.69683,-1.32073
53.54845,-2.62984
53.52059,-2.59574
53.52009,-2.65294
53.53964,-2.64892
53.49676,-2.51854
53.50339,-2.52472
53.5501,-2.77177
52.1938,-2.22161
52.07751,-1.93801
52.1311,-2.30309
52.19165,-2.22926
52.21309,-2.19869
52.06686,-2.15835
52.06547,-2.15703
52.28946,-2.11886
52.58528,-1.98376
52.56687,-1.98967
52.6884,-2.0277
52.67833,-2.04827
52.69364,-2.00935
52.68384,-1.82689
52.65127,-1.83443
52.59661,-2.00067
52.60659,-1.96143
52.58125,-2.14405
52.60186,-2.12995
52.61889,-2.11435
52.59605,-2.09087
52.5852,-2.04058
52.56235,-2.08114
52.54295,-2.09052
52.57771,-2.13567
53.96073,-1.08473
54.28132,-0.3978
54.23671,-0.41835
54.08268,-0.20822
53.9234,-1.06644
53.90626,-1.18558
53.99153,-1.10963
53.98683,-1.04716
